[2026-04-20T09:00:54+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep01 up -d --build redis consumer producer
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer Building 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.47kB done
#1 DONE 0.0s

#2 [producer internal] load build definition from producer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [consumer internal] load build definition from consumer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.4s

#4 [producer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.8s

#5 [consumer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 67B done
#7 DONE 0.4s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.4s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 67B done
#8 DONE 0.5s

#9 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#9 CACHED

#10 [consumer 2/4] WORKDIR /app
#10 CACHED

#11 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#11 CACHED

#12 [producer 4/4] COPY docker/producer.py /app/producer.py
#12 CACHED

#13 [consumer] exporting to image
#13 exporting layers done
#13 writing image sha256:0395540e0e6bdbb778112779d7e2316fc635d6dfd51149893d85cc5ae35bdc35
#13 writing image sha256:0395540e0e6bdbb778112779d7e2316fc635d6dfd51149893d85cc5ae35bdc35 0.0s done
#13 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer 0.1s done
#13 DONE 0.2s

#14 [producer] exporting to image
#14 exporting layers done
#14 writing image sha256:89e375a62246f83cc53a40cb3b16553b15f198b453e52e9356790cee7acbe1d4 0.1s done
#14 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer 0.1s done
#14 DONE 0.3s

#15 [consumer] resolving provenance for metadata file
#15 DONE 0.1s

#16 [producer] resolving provenance for metadata file
#16 DONE 0.0s
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer Built 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer Built 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep01_default Creating 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep01_default Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Started 
[2026-04-20T09:01:06+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/artifacts/producer_started.json
[2026-04-20T09:01:07+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T09:01:07+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/artifacts/producer_complete.json
[2026-04-20T09:01:13+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T09:01:13+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/logs/consumer_summary.json
[2026-04-20T09:01:15+02:00] completion_detected
[2026-04-20T09:01:15+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep01 logs --no-color
redis-1  | 1:C 20 Apr 2026 07:01:02.635 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 20 Apr 2026 07:01:02.635 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 20 Apr 2026 07:01:02.635 * Redis version=7.4.8, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1     | 1:C 20 Apr 2026 07:01:02.635 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1     | 1:M 20 Apr 2026 07:01:02.636 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 20 Apr 2026 07:01:02.637 * Running mode=standalone, port=6379.
redis-1     | 1:M 20 Apr 2026 07:01:02.637 * Server initialized
redis-1     | 1:M 20 Apr 2026 07:01:02.637 * Ready to accept connections tcp
producer-1  | 2026-04-20T07:01:06 producer starting delivery_mode=transient boundary=required_effect event_count=1000 disturbance=interruption start_delay=1.0
producer-1  | 2026-04-20T07:01:12 producer finished produced_events=1000 produced_cases=1000
consumer-1  | 2026-04-20T07:01:06 consumer starting delivery_mode=transient enforcement_timing=immediate boundary=required_effect disturbance=interruption
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=0 event_id=0 processed=1
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=1 event_id=1 processed=2
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=2 event_id=2 processed=3
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=3 event_id=3 processed=4
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=4 event_id=4 processed=5
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=5 event_id=5 processed=6
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=6 event_id=6 processed=7
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=7 event_id=7 processed=8
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=8 event_id=8 processed=9
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=9 event_id=9 processed=10
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=10 event_id=10 processed=11
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=11 event_id=11 processed=12
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=12 event_id=12 processed=13
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=13 event_id=13 processed=14
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=14 event_id=14 processed=15
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=15 event_id=15 processed=16
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=16 event_id=16 processed=17
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=17 event_id=17 processed=18
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=18 event_id=18 processed=19
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=19 event_id=19 processed=20
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=20 event_id=20 processed=21
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=21 event_id=21 processed=22
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=22 event_id=22 processed=23
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=23 event_id=23 processed=24
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=24 event_id=24 processed=25
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=25 event_id=25 processed=26
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=26 event_id=26 processed=27
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=27 event_id=27 processed=28
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=28 event_id=28 processed=29
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=29 event_id=29 processed=30
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=30 event_id=30 processed=31
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=31 event_id=31 processed=32
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=32 event_id=32 processed=33
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=33 event_id=33 processed=34
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=34 event_id=34 processed=35
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=35 event_id=35 processed=36
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=36 event_id=36 processed=37
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=37 event_id=37 processed=38
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=38 event_id=38 processed=39
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=39 event_id=39 processed=40
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=40 event_id=40 processed=41
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=41 event_id=41 processed=42
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=42 event_id=42 processed=43
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=43 event_id=43 processed=44
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=44 event_id=44 processed=45
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=45 event_id=45 processed=46
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=46 event_id=46 processed=47
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=47 event_id=47 processed=48
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=48 event_id=48 processed=49
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=49 event_id=49 processed=50
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=50 event_id=50 processed=51
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=51 event_id=51 processed=52
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=52 event_id=52 processed=53
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=53 event_id=53 processed=54
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=54 event_id=54 processed=55
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=55 event_id=55 processed=56
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=56 event_id=56 processed=57
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=57 event_id=57 processed=58
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=58 event_id=58 processed=59
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=59 event_id=59 processed=60
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=60 event_id=60 processed=61
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=61 event_id=61 processed=62
consumer-1  | 2026-04-20T07:01:07 consumer processed case_id=62 event_id=62 processed=63
